course,representation,focal_strategy,num_clusters,aic
oli_intro_bio,tf-idf,paragraph,10,64688.21
oli_intro_bio,tf-idf,paragraph,50,62608.95
oli_intro_bio,tf-idf,paragraph,100,61441.74
oli_intro_bio,tf-idf,paragraph,150,61479.55
oli_intro_bio,tf-idf,paragraph,200,60718.31
oli_intro_bio,tf-idf,assessment,10,64682.52
oli_intro_bio,tf-idf,assessment,50,62854.21
oli_intro_bio,tf-idf,assessment,100,60859.69
oli_intro_bio,tf-idf,assessment,150,60097.86
oli_intro_bio,tf-idf,assessment,200,60013.92
oli_gen_chem,tf-idf,paragraph,10,72662.74
oli_gen_chem,tf-idf,paragraph,50,70880.97
oli_gen_chem,tf-idf,paragraph,100,69588.37
oli_gen_chem,tf-idf,paragraph,150,69449.23
oli_gen_chem,tf-idf,paragraph,200,68913.66
oli_gen_chem,tf-idf,assessment,10,72863.75
oli_gen_chem,tf-idf,assessment,50,71007.28
oli_gen_chem,tf-idf,assessment,100,69454.78
oli_gen_chem,tf-idf,assessment,150,68870.6
oli_gen_chem,tf-idf,assessment,200,68697.01
oli_intro_bio,tf-idf,paragraph,10,64257.91
oli_intro_bio,tf-idf,paragraph,50,62736.72
oli_intro_bio,tf-idf,paragraph,100,62209.51
oli_intro_bio,tf-idf,paragraph,150,61237.72
oli_intro_bio,tf-idf,paragraph,200,60848.69
oli_intro_bio,tf-idf,assessment,10,64721.71
oli_intro_bio,tf-idf,assessment,50,62699.62
oli_intro_bio,tf-idf,assessment,100,60699.52
oli_intro_bio,tf-idf,assessment,150,60355.26
oli_intro_bio,tf-idf,assessment,200,59580.37
oli_gen_chem,tf-idf,paragraph,10,72529.23
oli_gen_chem,tf-idf,paragraph,50,71094.2
oli_gen_chem,tf-idf,paragraph,100,69908.54
oli_gen_chem,tf-idf,paragraph,150,69236.24
oli_gen_chem,tf-idf,paragraph,200,68913.14
oli_gen_chem,tf-idf,assessment,10,73109.25
oli_gen_chem,tf-idf,assessment,50,70517.43
oli_gen_chem,tf-idf,assessment,100,69672.34
oli_gen_chem,tf-idf,assessment,150,69978.42
oli_gen_chem,tf-idf,assessment,200,68357.28
oli_intro_bio,tf-idf,paragraph,10,64533.59
oli_intro_bio,tf-idf,paragraph,50,62593.25
oli_intro_bio,tf-idf,paragraph,100,61736.96
oli_intro_bio,tf-idf,paragraph,150,61468.31
oli_intro_bio,tf-idf,paragraph,200,60593.31
oli_intro_bio,tf-idf,assessment,10,64849.39
oli_intro_bio,tf-idf,assessment,50,63175.12
oli_intro_bio,tf-idf,assessment,100,61954.94
oli_intro_bio,tf-idf,assessment,150,60496.24
oli_intro_bio,tf-idf,assessment,200,59794.29
oli_gen_chem,tf-idf,paragraph,10,72604.04
oli_gen_chem,tf-idf,paragraph,50,70719.42
oli_gen_chem,tf-idf,paragraph,100,69992.55
oli_gen_chem,tf-idf,paragraph,150,68765.72
oli_gen_chem,tf-idf,paragraph,200,69099.03
oli_gen_chem,tf-idf,assessment,10,72244.82
oli_gen_chem,tf-idf,assessment,50,70291.1
oli_gen_chem,tf-idf,assessment,100,69773.28
oli_gen_chem,tf-idf,assessment,150,69585.93
oli_gen_chem,tf-idf,assessment,200,68017.63
oli_intro_bio,tf-idf,paragraph,10,64575.24
oli_intro_bio,tf-idf,paragraph,50,62266.43
oli_intro_bio,tf-idf,paragraph,100,62062.84
oli_intro_bio,tf-idf,paragraph,150,61348.88
oli_intro_bio,tf-idf,paragraph,200,61421.53
oli_intro_bio,tf-idf,assessment,10,64591
oli_intro_bio,tf-idf,assessment,50,62607.21
oli_intro_bio,tf-idf,assessment,100,60935.67
oli_intro_bio,tf-idf,assessment,150,60450.99
oli_intro_bio,tf-idf,assessment,200,59864.71
oli_gen_chem,tf-idf,paragraph,10,72487.05
oli_gen_chem,tf-idf,paragraph,50,70840.33
oli_gen_chem,tf-idf,paragraph,100,70421.99
oli_gen_chem,tf-idf,paragraph,150,69738.23
oli_gen_chem,tf-idf,paragraph,200,70021
oli_gen_chem,tf-idf,assessment,10,72380.1
oli_gen_chem,tf-idf,assessment,50,70217.6
oli_gen_chem,tf-idf,assessment,100,69019.29
oli_gen_chem,tf-idf,assessment,150,68169.62
oli_gen_chem,tf-idf,assessment,200,68911.82
oli_intro_bio,tf-idf,paragraph,10,64628
oli_intro_bio,tf-idf,paragraph,50,62390.89
oli_intro_bio,tf-idf,paragraph,100,62230.73
oli_intro_bio,tf-idf,paragraph,150,61638.3
oli_intro_bio,tf-idf,paragraph,200,61087.66
oli_intro_bio,tf-idf,assessment,10,64688.1
oli_intro_bio,tf-idf,assessment,50,63017.04
oli_intro_bio,tf-idf,assessment,100,61398.23
oli_intro_bio,tf-idf,assessment,150,60625.47
oli_intro_bio,tf-idf,assessment,200,59615.15
oli_gen_chem,tf-idf,paragraph,10,72573.86
oli_gen_chem,tf-idf,paragraph,50,70884.58
oli_gen_chem,tf-idf,paragraph,100,69882.81
oli_gen_chem,tf-idf,paragraph,150,69125.33
oli_gen_chem,tf-idf,paragraph,200,69027.09
oli_gen_chem,tf-idf,assessment,10,72661.8
oli_gen_chem,tf-idf,assessment,50,69931.25
oli_gen_chem,tf-idf,assessment,100,69723.95
oli_gen_chem,tf-idf,assessment,150,68732.14
oli_gen_chem,tf-idf,assessment,200,69538.95
oli_intro_bio,tf-idf,paragraph,10,64867.26
oli_intro_bio,tf-idf,paragraph,50,62752.74
oli_intro_bio,tf-idf,paragraph,100,61709.71
oli_intro_bio,tf-idf,paragraph,150,61554.56
oli_intro_bio,tf-idf,paragraph,200,61151.47
oli_intro_bio,tf-idf,assessment,10,64426.6
oli_intro_bio,tf-idf,assessment,50,62802.55
oli_intro_bio,tf-idf,assessment,100,61001.62
oli_intro_bio,tf-idf,assessment,150,60615.67
oli_intro_bio,tf-idf,assessment,200,59230.64
oli_gen_chem,tf-idf,paragraph,10,73107.75
oli_gen_chem,tf-idf,paragraph,50,70732.68
oli_gen_chem,tf-idf,paragraph,100,70156.56
oli_gen_chem,tf-idf,paragraph,150,69271.47
oli_gen_chem,tf-idf,paragraph,200,68846.27
oli_gen_chem,tf-idf,assessment,10,72353.96
oli_gen_chem,tf-idf,assessment,50,70651.65
oli_gen_chem,tf-idf,assessment,100,69026.04
oli_gen_chem,tf-idf,assessment,150,68796.52
oli_gen_chem,tf-idf,assessment,200,67944.52
oli_intro_bio,tf-idf,paragraph,10,64722.38
oli_intro_bio,tf-idf,paragraph,50,63137.46
oli_intro_bio,tf-idf,paragraph,100,62314.54
oli_intro_bio,tf-idf,paragraph,150,60953.59
oli_intro_bio,tf-idf,paragraph,200,61080.56
oli_intro_bio,tf-idf,assessment,10,65114.67
oli_intro_bio,tf-idf,assessment,50,62692.28
oli_intro_bio,tf-idf,assessment,100,61476.25
oli_intro_bio,tf-idf,assessment,150,60341.06
oli_intro_bio,tf-idf,assessment,200,59929.66
oli_gen_chem,tf-idf,paragraph,10,72111.61
oli_gen_chem,tf-idf,paragraph,50,70808.81
oli_gen_chem,tf-idf,paragraph,100,70587.19
oli_gen_chem,tf-idf,paragraph,150,69308.71
oli_gen_chem,tf-idf,paragraph,200,69419.62
oli_gen_chem,tf-idf,assessment,10,72165.54
oli_gen_chem,tf-idf,assessment,50,70805.68
oli_gen_chem,tf-idf,assessment,100,68624.37
oli_gen_chem,tf-idf,assessment,150,68906.46
oli_gen_chem,tf-idf,assessment,200,69712.13
oli_intro_bio,tf-idf,paragraph,10,64482.28
oli_intro_bio,tf-idf,paragraph,50,63022.44
oli_intro_bio,tf-idf,paragraph,100,62064.5
oli_intro_bio,tf-idf,paragraph,150,61595.51
oli_intro_bio,tf-idf,paragraph,200,60078.52
oli_intro_bio,tf-idf,assessment,10,64618
oli_intro_bio,tf-idf,assessment,50,62347.46
oli_intro_bio,tf-idf,assessment,100,61728.44
oli_intro_bio,tf-idf,assessment,150,60286.46
oli_intro_bio,tf-idf,assessment,200,59525.53
oli_gen_chem,tf-idf,paragraph,10,72950.92
oli_gen_chem,tf-idf,paragraph,50,70638.48
oli_gen_chem,tf-idf,paragraph,100,69996.45
oli_gen_chem,tf-idf,paragraph,150,69847.08
oli_gen_chem,tf-idf,paragraph,200,69072.77
oli_gen_chem,tf-idf,assessment,10,72423.09
oli_gen_chem,tf-idf,assessment,50,70048.03
oli_gen_chem,tf-idf,assessment,100,68764.57
oli_gen_chem,tf-idf,assessment,150,69254.94
oli_gen_chem,tf-idf,assessment,200,68659.69
oli_intro_bio,tf-idf,paragraph,10,64586.62
oli_intro_bio,tf-idf,paragraph,50,63030.81
oli_intro_bio,tf-idf,paragraph,100,61732.61
oli_intro_bio,tf-idf,paragraph,150,61088.67
oli_intro_bio,tf-idf,paragraph,200,61067.73
oli_intro_bio,tf-idf,assessment,10,64503.34
oli_intro_bio,tf-idf,assessment,50,62274.22
oli_intro_bio,tf-idf,assessment,100,61307.17
oli_intro_bio,tf-idf,assessment,150,60654.79
oli_intro_bio,tf-idf,assessment,200,60251.82
oli_gen_chem,tf-idf,paragraph,10,72335.18
oli_gen_chem,tf-idf,paragraph,50,71076.93
oli_gen_chem,tf-idf,paragraph,100,69546.19
oli_gen_chem,tf-idf,paragraph,150,69284.58
oli_gen_chem,tf-idf,paragraph,200,69296.24
oli_gen_chem,tf-idf,assessment,10,72669
oli_gen_chem,tf-idf,assessment,50,70456.13
oli_gen_chem,tf-idf,assessment,100,68883.93
oli_gen_chem,tf-idf,assessment,150,68330.53
oli_gen_chem,tf-idf,assessment,200,68881.17
oli_intro_bio,tf-idf,paragraph,10,64373.16
oli_intro_bio,tf-idf,paragraph,50,62393.88
oli_intro_bio,tf-idf,paragraph,100,60888.26
oli_intro_bio,tf-idf,paragraph,150,60920.35
oli_intro_bio,tf-idf,paragraph,200,61145.2
oli_intro_bio,tf-idf,assessment,10,64675.47
oli_intro_bio,tf-idf,assessment,50,62437.81
oli_intro_bio,tf-idf,assessment,100,61103.22
oli_intro_bio,tf-idf,assessment,150,59816.11
oli_intro_bio,tf-idf,assessment,200,60226.07
oli_gen_chem,tf-idf,paragraph,10,72823.44
oli_gen_chem,tf-idf,paragraph,50,70952.49
oli_gen_chem,tf-idf,paragraph,100,69546.29
oli_gen_chem,tf-idf,paragraph,150,69708.14
oli_gen_chem,tf-idf,paragraph,200,69125.71
oli_gen_chem,tf-idf,assessment,10,72155.28
oli_gen_chem,tf-idf,assessment,50,70962.21
oli_gen_chem,tf-idf,assessment,100,69379.13
oli_gen_chem,tf-idf,assessment,150,68714.46
oli_gen_chem,tf-idf,assessment,200,68521.75
oli_intro_bio,s-bert,assessment,10,64840
oli_intro_bio,s-bert,paragraph,10,65097.7
oli_gen_chem,s-bert,paragraph,10,72200.19
oli_gen_chem,s-bert,assessment,10,71567.06
oli_gen_chem,s-bert,assessment,50,71151.37
oli_intro_bio,s-bert,paragraph,50,63452.76
oli_gen_chem,s-bert,paragraph,50,70574.2
oli_intro_bio,s-bert,assessment,50,62844.83
oli_intro_bio,bert,assessment,10,65065.24
oli_intro_bio,bert,paragraph,10,64919.55
oli_intro_bio,bert,paragraph,50,64913.26
oli_gen_chem,bert,assessment,10,72194.59
oli_intro_bio,bert,assessment,50,63704.59
oli_gen_chem,bert,paragraph,10,72013.34
oli_gen_chem,bert,assessment,50,71517.24
oli_gen_chem,bert,paragraph,50,71320.13
oli_intro_bio,bert,paragraph,100,63198.81
oli_gen_chem,bert,paragraph,100,71521.99
oli_gen_chem,s-bert,paragraph,100,69396.94
oli_intro_bio,s-bert,paragraph,100,62441.46
oli_intro_bio,bert,assessment,100,62453.89
oli_intro_bio,bert,paragraph,150,62958.85
oli_gen_chem,s-bert,assessment,100,69137.33
oli_gen_chem,bert,assessment,100,70817.49
oli_intro_bio,s-bert,assessment,100,60917.92
oli_gen_chem,bert,paragraph,150,70609.89
oli_gen_chem,bert,paragraph,200,70864.44
oli_intro_bio,bert,paragraph,200,61928.95
oli_gen_chem,bert,assessment,150,70226.1
oli_gen_chem,s-bert,paragraph,150,70445.46
oli_intro_bio,s-bert,paragraph,150,61241.7
oli_gen_chem,s-bert,assessment,150,70465.33
oli_intro_bio,bert,assessment,150,61606.58
oli_intro_bio,s-bert,assessment,150,60935.67
oli_intro_bio,s-bert,paragraph,200,60983.91
oli_gen_chem,s-bert,paragraph,200,69593.41
oli_gen_chem,s-bert,assessment,200,69051.53
oli_intro_bio,bert,assessment,200,60402.98
oli_gen_chem,bert,assessment,200,69808.4
oli_intro_bio,s-bert,assessment,200,60327.29
oli_intro_bio,s-bert,paragraph,10,65010.9
oli_intro_bio,s-bert,assessment,10,64935.45
oli_gen_chem,s-bert,assessment,10,72383.97
oli_gen_chem,s-bert,paragraph,10,72271.3
oli_intro_bio,s-bert,paragraph,50,63492.69
oli_gen_chem,s-bert,paragraph,50,71597.95
oli_intro_bio,bert,assessment,10,65440.59
oli_gen_chem,s-bert,assessment,50,70813.89
oli_intro_bio,bert,paragraph,10,65387.03
oli_intro_bio,bert,paragraph,50,64714.33
oli_intro_bio,s-bert,assessment,50,62548.53
oli_intro_bio,bert,assessment,50,63760.58
oli_gen_chem,bert,paragraph,10,72436.96
oli_gen_chem,bert,assessment,10,72957.62
oli_intro_bio,bert,paragraph,100,63362.96
oli_gen_chem,bert,paragraph,50,71454.91
oli_gen_chem,bert,assessment,50,71463.58
oli_intro_bio,bert,assessment,100,62467.23
oli_gen_chem,bert,paragraph,100,71906.96
oli_gen_chem,s-bert,paragraph,100,69355.84
oli_intro_bio,bert,paragraph,150,62650.88
oli_intro_bio,s-bert,paragraph,100,62693.62
oli_gen_chem,bert,assessment,100,70660.02
oli_gen_chem,s-bert,assessment,100,70405.52
oli_gen_chem,bert,paragraph,150,70513.46
oli_intro_bio,s-bert,assessment,100,61848.15
oli_intro_bio,bert,paragraph,200,61542.88
oli_gen_chem,bert,assessment,150,70081.4
oli_gen_chem,bert,paragraph,200,70415.68
oli_gen_chem,s-bert,assessment,150,69590.31
oli_gen_chem,s-bert,paragraph,150,69297.96
oli_intro_bio,s-bert,paragraph,150,61411.05
oli_intro_bio,bert,assessment,150,61201.49
oli_gen_chem,s-bert,assessment,200,70510.24
oli_intro_bio,s-bert,assessment,150,60795.04
oli_gen_chem,s-bert,paragraph,200,69546.17
oli_intro_bio,s-bert,paragraph,200,61340.18
oli_gen_chem,bert,assessment,200,69801.64
oli_intro_bio,bert,assessment,200,60559.66
oli_intro_bio,s-bert,assessment,200,59897.46
oli_intro_bio,s-bert,assessment,10,64955.47
oli_intro_bio,s-bert,paragraph,10,65381.12
oli_gen_chem,s-bert,assessment,10,71724.79
oli_gen_chem,s-bert,paragraph,10,72504.65
oli_gen_chem,s-bert,assessment,50,71072.17
oli_intro_bio,s-bert,paragraph,50,63673.64
oli_intro_bio,s-bert,assessment,50,62647.15
oli_gen_chem,s-bert,paragraph,50,71566
oli_intro_bio,bert,assessment,10,65320.9
oli_intro_bio,bert,paragraph,10,65361.53
oli_intro_bio,bert,paragraph,50,64153.16
oli_intro_bio,bert,assessment,50,64184.68
oli_gen_chem,bert,assessment,10,72866.78
oli_gen_chem,bert,paragraph,10,72003.68
oli_intro_bio,bert,paragraph,100,64043.3
oli_gen_chem,bert,paragraph,50,72175.11
oli_gen_chem,bert,assessment,50,71570.16
oli_gen_chem,bert,paragraph,100,71625.57
oli_gen_chem,s-bert,paragraph,100,70982.88
oli_intro_bio,s-bert,paragraph,100,62280.65
oli_gen_chem,s-bert,assessment,100,70170.19
oli_intro_bio,bert,paragraph,150,62733.86
oli_intro_bio,bert,assessment,100,62655.24
oli_intro_bio,s-bert,assessment,100,61627.14
oli_gen_chem,bert,assessment,100,69893.12
oli_intro_bio,bert,paragraph,200,62310.37
oli_gen_chem,bert,paragraph,150,71572.86
oli_gen_chem,bert,paragraph,200,71236.64
oli_gen_chem,bert,assessment,150,70083.14
oli_gen_chem,s-bert,assessment,150,69518.88
oli_intro_bio,s-bert,paragraph,150,62251.2
oli_gen_chem,s-bert,paragraph,150,70110.67
oli_intro_bio,bert,assessment,150,61212.68
oli_intro_bio,s-bert,assessment,150,61307.55
oli_gen_chem,bert,assessment,200,70050.67
oli_gen_chem,s-bert,paragraph,200,69319.12
oli_intro_bio,s-bert,paragraph,200,61299.61
oli_gen_chem,s-bert,assessment,200,69574.3
oli_intro_bio,bert,assessment,200,60228.33
oli_intro_bio,s-bert,assessment,200,59885.05
oli_intro_bio,s-bert,paragraph,10,65538.16
oli_intro_bio,s-bert,assessment,10,64714.55
oli_gen_chem,s-bert,assessment,10,72044.68
oli_gen_chem,s-bert,paragraph,10,72623.98
oli_intro_bio,s-bert,paragraph,50,63499.52
oli_gen_chem,s-bert,paragraph,50,71814.99
oli_gen_chem,s-bert,assessment,50,70779.31
oli_intro_bio,bert,assessment,10,65164.61
oli_intro_bio,s-bert,assessment,50,62261.96
oli_intro_bio,bert,paragraph,10,65234.36
oli_intro_bio,bert,paragraph,50,64163.58
oli_gen_chem,bert,assessment,10,72946.07
oli_gen_chem,bert,paragraph,10,72050.38
oli_intro_bio,bert,assessment,50,63306.88
oli_gen_chem,bert,paragraph,50,71567.54
oli_gen_chem,bert,assessment,50,70913.56
oli_intro_bio,bert,paragraph,100,63674.59
oli_gen_chem,bert,paragraph,100,70695.9
oli_gen_chem,s-bert,assessment,100,69742.48
oli_intro_bio,bert,paragraph,150,62320.68
oli_intro_bio,s-bert,assessment,100,61784.27
oli_intro_bio,s-bert,paragraph,100,62023.08
oli_gen_chem,s-bert,paragraph,100,69726.89
oli_gen_chem,bert,assessment,100,70684.41
oli_intro_bio,bert,assessment,100,62232.83
oli_gen_chem,bert,paragraph,150,70060.21
oli_intro_bio,bert,paragraph,200,62198.09
oli_gen_chem,bert,paragraph,200,70790.97
oli_gen_chem,s-bert,paragraph,150,69979.51
oli_gen_chem,bert,assessment,150,70027.84
oli_intro_bio,bert,assessment,150,60816.93
oli_intro_bio,s-bert,paragraph,150,61874.35
oli_gen_chem,s-bert,assessment,150,69657.23
oli_gen_chem,bert,assessment,200,69701.53
oli_gen_chem,s-bert,paragraph,200,70065.65
oli_intro_bio,s-bert,assessment,150,60778.07
oli_gen_chem,s-bert,assessment,200,68452.46
oli_intro_bio,s-bert,paragraph,200,60796.13
oli_intro_bio,bert,assessment,200,60347.07
oli_intro_bio,s-bert,assessment,200,59818.37
